File = (None)
	New = (None)
	Open = (None)
	Save = Ctrl+F2
	Save As... = (None)
	Save  intermediate file = (None)
	Print... = (None)
	D:\!lab\Projects\DC_Supply\tn13model.asm = (None)
	D:\!lab\Asm\Inc\m103def.inc = (None)
	C:\Users\user\AppData\Local\Temp\Rar$DI06.354\usbdrvasm.asm = (None)
	D:\!lab\Projects\DC_Supply\breadboard_tn45.asm = (None)
	D:\!lab\Asm\Inc\tn13def.inc = (None)
	D:\!lab\Projects\DC Supply\controlller.asm = (None)
	Exit = Ctrl+F10
Edit = (None)
	Undo = Ctrl+Z
	Redo = Ctrl+Y
	Cut = Ctrl+X
	Copy = Ctrl+C
	Paste = Ctrl+V
	Select All = Ctrl+A
	Move Right = Ctrl+P
	Move Left = Ctrl+L
	Find... = Ctrl+F
	Replace... = Ctrl+R
	Convert  ASCII -> ANSI = (None)
	Convert  ANSI -> ASCII = (None)
Service = (None)
	Go to Line number ... = Ctrl+G
	Add/Remove Bookmark = (None)
	1 bookmark = (None)
	2 bookmark = (None)
	3 bookmark = (None)
	4 bookmark = (None)
	5 bookmark = (None)
	Clear All Bookmark = (None)
	Windows source code = Ctrl+H
	DOS source code = Ctrl+H
	ASCII Text = Ctrl+T
	ASCII Graphic = Ctrl+T
	View Command Line = (None)
	Properties... = (None)
Highlight = (None)
	Default = (None)
	System = (None)
	System off = (None)
	Add New = (None)
	Delete = (None)
	Keywords... = (None)
	Start-stop keys... = (None)
Project = (None)
	Link OBJ file = (None)
	Save version to list = (None)
	Build All = (None)
	Link OBJ with local files = (None)
	Rock'n'roll = (None)
	Test BAT = (None)
Tools = (None)
	HIEW = (None)
	Resource Editor = (None)
	Text Editor = (None)
Help = (None)
	Opcodes Help = (None)
	MASM32 Help = (None)
	Win32 Help = (None)
	About = (None)
Execute = (None)
